,CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,Cases,ConfirmedCases,Deaths,ConfirmedDeaths,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
44746,Iran,IRN,,,NAT_TOTAL,2020-12-09,3.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,10223,1072620.0,295,51212.0,70.83,70.83,75.0,75.0,53.89,53.89,56.41,56.41,37.5,37.5
44747,Iran,IRN,,,NAT_TOTAL,2020-12-10,3.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,10403,1083023.0,284,51496.0,70.83,70.83,75.0,75.0,53.89,53.89,56.41,56.41,37.5,37.5
44748,Iran,IRN,,,NAT_TOTAL,2020-12-11,3.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,9384,1092407.0,231,51727.0,70.83,70.83,75.0,75.0,53.89,53.89,56.41,56.41,37.5,37.5
44749,Iran,IRN,,,NAT_TOTAL,2020-12-12,3.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,8411,1100818.0,222,51949.0,70.83,70.83,75.0,75.0,53.89,53.89,56.41,56.41,37.5,37.5
44750,Iran,IRN,,,NAT_TOTAL,2020-12-13,3.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,7451,1108269.0,247,52196.0,70.83,70.83,75.0,75.0,53.89,53.89,56.41,56.41,37.5,37.5
44751,Iran,IRN,,,NAT_TOTAL,2020-12-14,3.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,7501,1115770.0,251,52447.0,70.83,70.83,75.0,75.0,53.89,53.89,56.41,56.41,37.5,37.5
44752,Iran,IRN,,,NAT_TOTAL,2020-12-15,3.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,,7704,1123474.0,223,52670.0,70.83,70.83,75.0,75.0,53.89,53.89,56.41,56.41,37.5,37.5
44753,Iran,IRN,,,NAT_TOTAL,2020-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7603,1131077.0,213,52883.0,,,,,,,,,,
44754,Iran,IRN,,,NAT_TOTAL,2020-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7453,1138530.0,212,53095.0,,,,,,,,,,
44755,Iran,IRN,,,NAT_TOTAL,2020-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7121,1145651.0,178,53273.0,,,,,,,,,,
44756,Iran,IRN,,,NAT_TOTAL,2020-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6421,1152072.0,175,53448.0,,,,,,,,,,
44757,Iran,IRN,,,NAT_TOTAL,2020-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6312,1158384.0,177,53625.0,,70.83,,75.0,,53.89,,56.41,,37.5
44758,Iran,IRN,,,NAT_TOTAL,2020-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6151,1164535.0,191,53816.0,,70.83,,75.0,,53.89,,56.41,,37.5
44759,Iran,IRN,,,NAT_TOTAL,2020-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6208,1170743.0,187,54003.0,,70.83,,75.0,,53.89,,56.41,,37.5
44760,Iran,IRN,,,NAT_TOTAL,2020-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6261,1177004.0,153,54156.0,,70.83,,75.0,,53.89,,56.41,,37.5
44761,Iran,IRN,,,NAT_TOTAL,2020-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6178,1183182.0,152,54308.0,,70.83,,75.0,,53.89,,56.41,,37.5
44762,Iran,IRN,,,NAT_TOTAL,2020-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6021,1189203.0,132,54440.0,,70.83,,75.0,,53.89,,56.41,,37.5
44763,Iran,IRN,,,NAT_TOTAL,2020-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,70.83,,75.0,,53.89,,56.41,,37.5
